Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2014-09-28 03:34:30;2014-09-28 11:08:14;89%;7:33;;;;1915
2014-09-30 01:00:51;2014-09-30 06:56:56;68%;5:56;;;;4433
2014-10-01 02:07:23;2014-10-01 06:57:12;57%;4:49;;;;9506
2014-10-02 01:24:34;2014-10-02 06:38:26;54%;5:13;;;;8304
2014-10-03 00:24:24;2014-10-03 06:57:35;71%;6:33;;;;8226
2014-10-05 01:39:23;2014-10-05 06:12:09;39%;4:32;;;;9073
2014-10-06 23:37:14;2014-10-07 06:57:28;71%;7:20;;;;3080
2014-10-08 00:42:22;2014-10-08 06:55:58;61%;6:13;;;;4700
2014-10-08 23:37:56;2014-10-09 06:56:28;63%;7:18;;;;5395
2014-10-10 00:26:28;2014-10-10 06:55:42;74%;6:29;;;;8115
2014-10-12 02:09:37;2014-10-12 09:44:13;77%;7:34;;;;2093
2014-10-14 03:02:07;2014-10-14 07:02:18;46%;4:00;;;;4484
2014-10-14 07:02:31;2014-10-14 07:40:11;8%;0:37;;;;6
2014-10-15 00:45:41;2014-10-15 05:45:51;54%;5:00;;;;6849
2014-10-17 01:29:51;2014-10-17 06:01:42;39%;4:31;;;;7106
2014-10-19 01:14:05;2014-10-19 10:11:42;100%;8:57;;;;5126
2014-10-20 23:33:10;2014-10-21 07:01:26;68%;7:28;;;;6890
2014-10-22 02:13:00;2014-10-22 06:41:42;53%;4:28;;;;7798
2014-10-22 21:29:27;2014-10-23 06:59:54;86%;9:30;;;;7251
2014-10-24 00:49:16;2014-10-24 06:23:35;50%;5:34;;;;9328
2014-10-27 20:43:07;2014-10-28 06:08:04;77%;9:24;;;;6484
2014-10-29 00:08:55;2014-10-29 06:19:18;60%;6:10;;;;4579
2014-10-30 01:17:37;2014-10-30 06:34:13;56%;5:16;;;;7456
2014-10-31 01:21:44;2014-10-31 06:10:42;50%;4:48;;;;7352
2014-11-01 02:31:47;2014-11-01 09:36:29;72%;7:04;;;;5096
2014-11-02 02:03:03;2014-11-02 05:47:15;38%;3:44;;;;9763
2014-11-03 23:14:59;2014-11-04 06:32:45;59%;7:17;;;;2031
2014-11-06 02:51:26;2014-11-06 06:54:58;42%;4:03;;;;7484
2014-11-07 02:08:45;2014-11-07 06:47:21;48%;4:38;;;;7293
2014-11-08 00:28:48;2014-11-08 06:56:16;57%;6:27;;;;5756
2014-11-12 00:13:45;2014-11-12 06:55:04;73%;6:41;;;;4302
2014-11-13 02:53:27;2014-11-13 07:15:29;40%;4:22;;;;6093
2014-11-14 01:52:19;2014-11-14 07:01:24;57%;5:09;;;;7903
2014-11-16 02:38:42;2014-11-16 10:35:02;60%;7:56;;;;5990
2014-11-19 03:19:46;2014-11-19 06:58:38;39%;3:38;;;;7621
2014-11-20 01:22:32;2014-11-20 07:03:37;66%;5:41;;;;7502
2014-11-21 02:38:23;2014-11-21 07:01:19;51%;4:22;;;;7135
2014-11-23 02:41:59;2014-11-23 05:28:45;30%;2:46;;;;4332
2014-11-25 02:19:15;2014-11-25 07:01:19;54%;4:42;;;;4189
2014-11-26 02:51:11;2014-11-26 07:06:52;45%;4:15;;;;7360
2014-11-27 03:59:07;2014-11-27 12:14:07;68%;8:14;;;;8139
2014-11-28 04:30:50;2014-11-28 10:37:46;57%;6:06;;;;7659
2014-11-29 04:18:11;2014-11-29 13:09:33;76%;8:51;;;;4544
2014-11-30 02:56:48;2014-11-30 12:01:38;87%;9:04;;;;4796
2014-12-02 01:20:23;2014-12-02 07:00:58;68%;5:40;;;;3212
2014-12-03 01:39:04;2014-12-03 06:47:40;56%;5:08;;;;4574
2014-12-04 01:58:36;2014-12-04 08:21:50;53%;6:23;;;;5845
2014-12-05 03:41:04;2014-12-05 07:56:21;46%;4:15;;;;9037
2014-12-06 02:35:39;2014-12-06 11:23:27;74%;8:47;;;;7996
2014-12-07 02:37:39;2014-12-07 11:30:59;81%;8:53;;;;3206
2014-12-07 23:36:26;2014-12-08 06:38:40;66%;7:02;;;;1612
2014-12-09 02:58:20;2014-12-09 07:33:03;52%;4:34;;;;7875
2014-12-10 02:14:28;2014-12-10 07:31:14;63%;5:16;;;;6016
2014-12-11 00:23:31;2014-12-11 07:05:25;63%;6:41;;;;6900
2014-12-12 02:18:20;2014-12-12 07:46:17;62%;5:27;;;;5230
2014-12-13 02:14:16;2014-12-13 11:42:16;87%;9:27;;;;10486
